Date,Time,Activity,How I feel,Duration,Location,"Value (high, medium, low, none)",Activity Type,Unnamed: 8,Unnamed: 9,Unnamed: 10
10/09/2023,7:30:00 am,CSIT365,Motivated,150,School,High,School,,,
10/09/2023,11:30:00 am,Duty,Motivated,240,School,High,Errands,,,
10/09/2023,3:30:00 pm,IT317,Good,90,School,High,School,,,
10/09/2023,6:00:00 pm,Workout,Good,90,Others,High,Self-Care,,,
10/09/2023,10:30:00 pm,Sleep,Good,420,Home,High,Sleep,,,
10/10/2023,7:40:00 am,Schoolworks,Good,30,Home,Medium,School,,,
10/10/2023,8:30:00 am,Duty,Good,240,School,High,Errands,,,
10/10/2023,12:30:00 pm,CSIT327,Tired,150,School,High,School,,,
10/10/2023,3:30:00 pm,CSIT321,Tired,120,School,High,School,,,
10/10/2023,6:00:00 pm,Study,Tired,90,Home,Medium,School,,,
10/10/2023,9:20:00 pm,Chores,Good,10,Home,High,Errands,,,
10/10/2023,10:30:00 pm,Sleep,Good,420,Home,High,Sleep,,,
10/11/2023,7:00:00 am,Chores,Tired,40,Home,Medium,Errands,,,
10/11/2023,11:30:00 am,Duty,Motivated,240,School,High,Errands,,,
10/11/2023,6:00:00 pm,Workout,Motivated,90,Others,High,Self-Care,,,
10/11/2023,10:00:00 pm,Schoolworks,Tired,30,Home,Medium,School,,,
10/11/2023,10:30:00 pm,Sleep,Good,420,Home,High,Sleep,,,
10/12/2023,8:30:00 am,Duty,Tired,240,School,High,Errands,,,
10/12/2023,12:30:00 pm,CSIT327,Good,150,School,High,School,,,
10/12/2023,3:30:00 pm,CSIT321,Good,120,School,High,School,,,
10/12/2023,6:00:00 pm,Study,Motivated,90,Home,Medium,School,,,
10/12/2023,10:30:00 pm,Sleep,Good,420,Home,High,Sleep,,,
10/13/2023,7:30:00 am,IT365,Good,150,School,High,School,,,
10/13/2023,11:30:00 am,Duty,Tired,240,School,High,Errands,,,
10/13/2023,3:30:00 pm,IT317,Good,90,School,High,School,,,
10/13/2023,6:00:00 pm,Workout,Good,90,Others,High,Self-Care,,,
10/13/2023,10:30:00 pm,Sleep,Good,420,Home,High,Sleep,,,
10/14/2023,8:00:00 am,Duty,Tired,240,School,High,Errands,,,
